Functions,Hall,Line,Shift,Nr QR Codes,Day,Tag Name,Link for QR code,MFO-LL,MFO-SL,MFO-FM,MFO-GL,MFQ-GL,MFQ-Planner,MFP-GL,MFP-Planner,PT,MSE,VSM,MFE-GL,MFE Process Engineer,MFE Process Technician,MFE Team Leader,MFE Foreman,MFE Line Responsible,MFE Maintenance coordinator,MFE Shiftleader,Quality Technician,MOE-T
,Hall 3,Lacquering L4,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19cL2cI5g828cs1L2a3S4hFrceBsWoBCp1L2u3S9UtTneryjmWs1L2a3S4h3NUUaVvo0015fNdu6Y,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L7,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18wyj1maP57fBtX6j1U81MxkvdDsDcgp1L2u3SgptQ7YaJjACSqzBV1uns1L2a3S4hLil,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L8,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3Snh2NYIdPn6kHeDUPsb5erB9fZwlwb0pwkkKhDV2k43E52KN5qrn61,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L9,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18LxFcVM6IJvMkm6SCa8hDCNTeCXeiHX6p1L2u3S2VwRM6JAYKllx34xzmqX7,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19MKZRpuateTeeneqU998p1L2u3SaFYOof14p1L2u3SuAJGrAdBzyJe9qglmxlQO4n3,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD_L2,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18v2gIgCib15p1L2u3SZ7nVthItss1L2a3S4hFA3Kw7AAJdfzmzSsH9TXILOCb5UF6Fvh,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD_L3,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18Bdw0Vuykqqg6EQnWhGZ3UBs1L2a3S4hczd36WgxyDGtvYWhHqWxs1L2a3S4hEapRTtMWu,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PP Gen 5 L1,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SGZKZc0Pm7Ts1L2a3S4h59W8I6BF45JMyGCm4Ip1L2u3SIBDUhsNwsEwqeypXitNQzUB,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PP Gen 5 L2,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hwp1L2u3S3JCGiTKIUO2tGXuYuVwp1L2u3S7nqru643OAZVlNgGu68SSFYU8nJRrbn,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 2,PP Gen 6 L1,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19dGuW0ta1YOmpp1L2u3SSsOqpLWyp1L2u3SmsfoqXhAHccbj4X0QNFLpNIHVrVZFSw,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 2,PP Gen 6 L2,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4h5XZHGlL3KONXkAkhK1AErWxIdgQ2xcnVo13cONPlRZyYJCs1L2a3S4hiUPogi,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,WSM L3,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19mhJUS7uC6X0LJMx36cjp1L2u3SWS6V61NZ3glzcs1L2a3S4hqontFZ3FeWn5rriyBwG,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,WSM L4,1,1,,Control Plan Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SrPHuHDuKAy3Up1L2u3SSn0FztyglYvNZhKA8gmPo2R7lffC1jn4KI6CVb83,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,AB12 L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18dWjGg8xxZjN2zHp1L2u3SBG412FirorJA8e6Wek7YiQHs1L2a3S4hp1L2u3Ss1L2a3S4hwj2s1L2a3S4hFZlg7kHM,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,AB12 L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18AIVNeiRbXWV1re1xNDoXh4c6ERADOdG476ChxdTXnrvAMn4Ce0RXv,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,AB12 L3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SfkF7r4QbvdzBXBH0XMOQrTEEGip1L2u3Ss1L2a3S4hHNGjojWB1gyUOcf6V27DUpRt3,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,AB12 Preassembly L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19cWr1E6A02cT1s1L2a3S4h2p7BHdrEpuSdTDAVkLbcpGrp1L2u3SFTWt6uop1L2u3S0p1L2u3Sae8bs3,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,AB12 Preassembly L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18T7s1L2a3S4h3YHxhxNTZtjElt1WVGevOtLLBaduDvKG3YLcvS4YOrrIhe6pFy,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,Cutting,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3S3VeeSap2OP7Vor2Is1L2a3S4hfvU9MZoVoqL8BC0p1L2u3StWJRpROs1L2a3S4htuqcBkGQHoqt,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,ebike FA L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18PtldvCc1cVQ0mMfwThfzJkByFfdNYs1L2a3S4h31RvjvzhJp1L2u3Shb1I0iHC1x4ib,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,ebike FA L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19XkqUxs1L2a3S4hZGJxcs1L2a3S4hP63TpjLiy4JOLuOoicAbAs1L2a3S4holnRsbX2QCbawaTe98P,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,ebike FA L3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SYQ1iV8mvMlFeUp1L2u3SNgYZHWQmH6uXB8UwVbFV6u2XESgnjN178uyrnHK,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,ebike FA L4,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19s1L2a3S4ht9JhiXCfJt8Hn6Kz4eVshp1L2u3So20RmldYrGt5Lp1L2u3SM0vH4RBOe1OToXp1L2u3S4,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,ebike FA L5,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19KxLJgPoYZTI0zR4k5rYpdu8ck6MrOeIp7zzEFXyGeE9Fy9Oo3ldp1L2u3Sy,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,ECM L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SnEXX9DGv37E6CbF0XHfab6blhCL4qQhhjEf33ZCo1wXaMtR8KsxSS,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,ECM L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4h9tkT3THIHjs1L2a3S4h0zKs1L2a3S4hJKjJILAoaUZ3enlMp1L2u3SET2D7a7UqMGpORjxBEkxQ,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,ECM_Cutting,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hP9zmRKZyauRk5zUhJsxgavgOdK2OfvkWo9LVXlzWRuuWys6lws1L2a3S4h2CO,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,ECM_Welding L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX181TauF09Es1L2a3S4hKSKeejVjsJ5tlfMaa4KGkofhMsIHbhnTIdaDf5LuYfZD,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,ECM_Welding L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18Qc0K9v7qLtKjlgDqBLZSW5eQcnnWGGsmp1L2u3SFZJG6ETd1oibUNx8Qs1L2a3S4hs1L2a3S4hp1L2u3S,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,FED,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3STtFUGuUou8X5PR4X6buFw58L1iVfs1L2a3S4hxDCGHdJmuVuLvL7ep1L2u3SYs1L2a3S4hs1L2a3S4hLvQO,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,Flexline,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18abj2KKeB1qIa1QeWTS0Vchat0ElMbXAJsLQcVxGp1L2u3S6bwtoHDQuOGfq,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,Flexline_Cutting,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hx2L6KZY8xSMKmPDBbXjSl9GB8K9EIGx4NzvFyHfe5cGaY0RejiELY,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,Flexline_L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18tWdJ9MAA3rYMiic2N4HKNpQRVvI1s1L2a3S4hbs9zKMWfTMQC7JDosiWmCdHq,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,FPC5,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SsjsWsfSPuHUEPb6feJBKQojKooS3klBVQLao8vv69LWCYzHoHyKgT,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hWnzAFvfxzoas1L2a3S4hqUyzd3vg69MDd7sgCcls0WMHwu5YP6rxDaWWFmk0g,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18MNPqxXs1L2a3S4hWYfl8ZAnsmg5ss1L2a3S4hcnNwndcovxPwj1N7MBtqXP4VWCZDhGhc,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR L5,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19ExGrRMjvPAww2LrjnrGBxHomNm7u08M7GXUvkD8iIvAo8GOBQdkjO,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR L6,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3Sp1L2u3Skf2TX7swRHp1L2u3SnsApbK4jcIQ9Jps1L2a3S4hHehsmBnMMrDm9JQlLDBTwWFZp1L2u3Se,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR L7,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19wLeYcH88dQaZR8h1XechohLGjmJvS4VNfE1tVyOneO6bsYUrEfzwc,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR SOBE 1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX192ASc6ZOKzs1L2a3S4hiLzQqrgXzgyPQ8FbYObWp1L2u3SpNPdcmcnfMNIkHzgKWqyxf,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,GR SOBE 3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX180C1MZkGflDQIgs1L2a3S4hCHaA1wUHJDRs1L2a3S4hQtJdKfzSp1L2u3Sg2h0jfJ4600p1L2u3SWWs1L2a3S4hvlp1L2u3S,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3S4ZoyTYHoZBs1L2a3S4haTc0hI3KchsnJRAFo45Cmr7X6fTvZAgOe5rp1L2u3SDbwjnx,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hTOoH3Im319oSLir9UfRvGtk73GWqCv2wRNNU7StjdrGp1L2u3SkCpPC0h0S,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SJzl4ctUZ5Ei4PwxPA7Zp1L2u3Sp1L2u3Ss9Y2rxp1L2u3Smlzpm1mM8wrIRTIUUps1L2a3S4hSadbyC,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L4,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX188Lopc9afJSSHDRP620JrbVQVdBNLUHbEfNLTgPnrspHuDJFxT90rv,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L7,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18OP0kcbUj6gSp1L2u3SCy9oDSB2JPcJnKs1L2a3S4h7On9RV3jxs1L2a3S4hNI75Ccj4hSbej2LL,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L8,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19blqf3DtTs1L2a3S4hBl4lms1L2a3S4h1i7v9SkPxu8Is1L2a3S4hZDpKPCGXceJByad2SR5g8lMFK,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 3,Lacquering L9,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hu4vRweEj4s1L2a3S4hesPnnVN70cCmHHRe41FDWIF7UPUtNHzlIJYspJH5Yzi,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX197iT0tQis1L2a3S4hxQWP7dAzrBMHp1L2u3Snw4VB5UO1ns29Qs4huGGsjaA7n7qGeqA,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD_L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18DuxcLuVsH8hNQcHPSP83H7PrCacNaTEpWkJYUCR73jMOy0Gur7SzS,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PAD_L3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX189DMdShrQipExHLp1L2u3S287ZbpqPPeq58wiPvwGX7dd5hzwbUPBy0b0y9e,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PP Gen 5 L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hBI4ap1L2u3S8qlLUsqOE4JWEiphIxIWZGyzVE4MuiuKcgzAk24X8PCmcs35,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,PP Gen 5 L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hXklt11yjrvUybw8TOtN6MIfYfY5PDP4nA7J739fnguQGiRMnp1L2u3Sb3s1L2a3S4hF,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 2,PP Gen 6 L1,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hXSEK0xg7ikoa77RbN5s1L2a3S4hDdm3AuK6oESehy5wjIsUpeUlhwHAlzaLp1L2u3SA,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 2,PP Gen 6 L2,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hwWcpCgkYd9Brvey4C7irWOBD9khul2TKA8Uks1L2a3S4h2QfcamSJLRlOJwKl,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,WSM L3,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX196EWAPXDock0KAagf9zrkd7jccx4KCJJL2fMxTGaYKlbV5UYQWK48P,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,Hall 1,WSM L4,1,1,,MFP3 Line Planning Pr. Conf.,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19Bop1L2u3Sup1L2u3Shp1L2u3S0EEBZkQ1stEtUd15vbnhpla4ZU4JMHOkBwpEBcZ4974v7C,,,,,,,MFP-GL,MFP-Planner,,,,,,,,,,,,,
,C119 Area,C119 Area,1,1,,C119 Area Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19lYFdoTZ63TeJAaLLzBT5kWBs1L2a3S4hiWoUq3J1djp1L2u3SSfs1L2a3S4hp1L2u3SIkIKEXIDenN9jo,,,,,,,MFP-GL,,,,,,,,,,,,,,
,Hall 1,AB12 L1,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SFrZ1R4N5jPbZn5D6qcxitFlgUAyXp1L2u3SVKJBgJ16PryusG3Jds1L2a3S4huCepZt,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 1,AB12 L2,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19fDbI6J1bNMJAzXCrnefs1L2a3S4hSCs1L2a3S4hs1L2a3S4hU8ueZpwBdd84MtSEug0tGvp1L2u3SbLFj8t,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 1,AB12 L3,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX19WQFhljjRnxcRfyPUTQHnaNQOUwfdl5Ieo4yU613u1jbYzOgk2sSe1,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 1,AB12 Preassembly L1,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX18REceQEjYULhuqhG78obXlehEeg7Bi6w2lf7vD00brSergG9K8IYXl,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 1,AB12 Preassembly L2,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3ScRQKn9tQIqJNuF0ukkTIRGetrzs1L2a3S4hp39Nt4VqJ19mKes1L2a3S4h5aJNbGMQa4Q,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 1,Cutting,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hmqJvHbWZfgB33DrNo4mZV5842qW2ATrrWfvgv1a0MixWLHw3s1L2a3S4hHtk6,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 3,ebike FA L1,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1p1L2u3SHNtchCVT4qp1L2u3S2ieBGKRzbsNNVEMK4Gs1L2a3S4hTh9p1L2u3StijnjpP5eF5WH3mlH4z,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
,Hall 3,ebike FA L2,1,1,,AQT Process Confirmation,https://bbm-elpc.bosch.tech/eLPC/CljP/calendar;auditid=U2FsdGVkX1s1L2a3S4hDthblfXUBMKp1L2u3SLMap1L2u3SLZSkdp1L2u3Ss1L2a3S4htDtYvDIAOsMvIx6kuNaY8iX3yxOUBg,,,,,,,,,,,VSM,,,,,,,,,,MOE-T
